tx_id,sender_account,receiver_account,amount,timestamp,device_id,ip_address,lat,long
TXN_B_2214,ACC_2002,SUPP_138,811.45,2025-12-05 22:45:42,e5f2g7,172.16.8.12,28.62364106618211,77.25409871212405
TXN_B_2022,ACC_2002,DIST_225,1570.85,2025-12-06 04:09:17,a4d8e3,103.21.52.1,28.71351092004895,77.18398830619539
TXN_B_2335,ACC_2002,SUPP_121,3592.57,2025-12-06 04:33:30,a4d8e3,172.16.8.12,28.676533285206197,77.25785743882886
TXN_B_2639,ACC_2002,SUPP_113,2874.72,2025-12-06 06:31:30,f2b9c1,115.112.4.88,28.707090523008237,77.2799876258286
TXN_B_2333,ACC_2002,SUPP_104,3331.62,2025-12-06 07:39:15,a4d8e3,115.112.4.88,28.576411598205443,77.12617303327846
TXN_B_2064,ACC_2002,SUPP_110,977.32,2025-12-06 09:58:38,e5f2g7,115.112.4.88,28.523792590436038,77.27249858413637
TXN_B_2326,ACC_2002,SUPP_118,3165.16,2025-12-06 10:22:28,e5f2g7,103.21.52.1,28.687521203643325,77.16225541805518
TXN_B_2614,ACC_2002,DIST_220,4437.96,2025-12-06 12:11:57,a4d8e3,172.16.8.12,28.594120258864343,77.1691916809149
TXN_B_2478,ACC_2002,DIST_243,1723.2,2025-12-06 13:01:01,a4d8e3,115.112.4.88,28.552417538839258,77.23400871328631
TXN_B_2245,ACC_2002,DIST_226,4383.11,2025-12-06 15:31:34,a4d8e3,103.21.52.1,28.670152508058653,77.26411551339541
TXN_B_2092,ACC_2002,DIST_214,10084.09,2025-12-06 15:35:45,a4d8e3,103.21.52.1,28.639319898295774,77.26397619985917
TXN_B_2234,ACC_2002,DIST_204,3810.79,2025-12-06 20:56:51,f2b9c1,172.16.8.12,28.657018469433492,77.22058315698341
TXN_B_2224,ACC_2002,SUPP_144,2352.59,2025-12-06 21:29:28,f2b9c1,115.112.4.88,28.61037910008089,77.13733936685193
TXN_B_2484,ACC_2002,SUPP_149,878.81,2025-12-07 01:26:02,e5f2g7,103.21.52.1,28.563968077105287,77.13317416396421
TXN_B_2588,ACC_2002,DIST_246,3575.8,2025-12-07 03:35:58,a4d8e3,103.21.52.1,28.576496138885393,77.1683308518358
TXN_B_2111,ACC_2002,SUPP_125,3538.08,2025-12-07 06:00:20,a4d8e3,103.21.52.1,28.548628437070374,77.13281277168079
TXN_B_2418,ACC_2002,DIST_229,3288.88,2025-12-07 06:35:16,f2b9c1,103.21.52.1,28.704834493971507,77.22647228736733
TXN_B_2107,ACC_2002,SUPP_117,14402.15,2025-12-07 06:57:23,f2b9c1,103.21.52.1,28.686766865257265,77.21520609762473
TXN_B_2008,ACC_2002,SUPP_148,4931.91,2025-12-07 07:48:03,e5f2g7,103.21.52.1,28.62475314029511,77.22384344865635
TXN_B_2394,ACC_2002,DIST_201,1902.04,2025-12-07 09:25:21,a4d8e3,103.21.52.1,28.629693151825382,77.29773402370792
TXN_B_2568,ACC_2002,SUPP_122,548.64,2025-12-07 09:50:45,a4d8e3,115.112.4.88,28.58470142506304,77.15591529291801
TXN_B_2180,ACC_2002,SUPP_113,609.96,2025-12-07 10:43:57,f2b9c1,115.112.4.88,28.63273113184428,77.30326938655497
TXN_B_2282,ACC_2002,DIST_217,4048.57,2025-12-07 11:29:30,e5f2g7,172.16.8.12,28.54444206999101,77.26966335101852
TXN_B_2321,ACC_2002,SUPP_111,2405.06,2025-12-07 12:02:46,a4d8e3,172.16.8.12,28.519988957500075,77.15949445665295
TXN_B_2264,ACC_2002,SUPP_107,1665.61,2025-12-07 13:08:32,a4d8e3,172.16.8.12,28.644945622550026,77.25432745431121
TXN_B_2603,ACC_2002,DIST_200,2878.09,2025-12-07 15:39:22,a4d8e3,115.112.4.88,28.580300954725683,77.2742000323831
TXN_B_2334,ACC_2002,DIST_220,1218.88,2025-12-07 17:09:58,a4d8e3,103.21.52.1,28.702615910936284,77.17048745989756
TXN_B_2178,ACC_2002,SUPP_106,12491.74,2025-12-07 17:16:09,e5f2g7,172.16.8.12,28.603695472735257,77.1104945939213
TXN_B_2027,ACC_2002,SUPP_106,3661.28,2025-12-07 18:05:13,f2b9c1,172.16.8.12,28.661074432853724,77.19518272812965
TXN_B_2004,ACC_2002,SUPP_117,3578.58,2025-12-07 20:21:18,a4d8e3,103.21.52.1,28.586847176792542,77.19594497123265
TXN_B_2348,ACC_2002,DIST_225,508.04,2025-12-07 22:14:09,f2b9c1,172.16.8.12,28.60647252579451,77.26457279156642
TXN_B_2564,ACC_2002,SUPP_138,2706.96,2025-12-07 22:27:23,e5f2g7,103.21.52.1,28.709180242347202,77.22188328853154
TXN_B_2596,ACC_2002,SUPP_103,1451.92,2025-12-07 23:33:19,f2b9c1,172.16.8.12,28.69144624520625,77.17794672644337
TXN_B_2239,ACC_2002,SUPP_147,3787.16,2025-12-08 01:54:49,a4d8e3,172.16.8.12,28.644071541069348,77.15331922030167
TXN_B_2033,ACC_2002,DIST_246,1378.69,2025-12-08 04:01:57,e5f2g7,115.112.4.88,28.53295953495043,77.19975296342737
TXN_B_2253,ACC_2002,DIST_246,5177.89,2025-12-08 04:16:17,f2b9c1,103.21.52.1,28.622351877133774,77.15567990856029
TXN_B_2113,ACC_2002,DIST_248,1910.88,2025-12-08 05:31:52,f2b9c1,172.16.8.12,28.675802472022596,77.22072269130486
TXN_B_2532,ACC_2002,DIST_209,3735.67,2025-12-08 08:22:34,f2b9c1,115.112.4.88,28.525056295297627,77.29379352108704
TXN_B_2376,ACC_2002,SUPP_127,4874.03,2025-12-08 08:46:15,f2b9c1,115.112.4.88,28.518574500303878,77.25775104476266
TXN_N_1025,ACC_1001,REC_5002,203.52,2025-12-08 09:23:00,d7a8e2,192.168.1.15,19.066967624176574,72.88604521860836
TXN_B_2470,ACC_2002,DIST_213,4657.65,2025-12-08 11:46:38,f2b9c1,172.16.8.12,28.68044902948285,77.15032237480473
TXN_B_2068,ACC_2002,SUPP_113,4331.47,2025-12-08 12:01:40,a4d8e3,115.112.4.88,28.679080433639506,77.29662564814049
TXN_B_2390,ACC_2002,SUPP_104,1396.87,2025-12-08 12:49:23,a4d8e3,115.112.4.88,28.708482992437748,77.27878859419909
TXN_B_2505,ACC_2002,SUPP_121,2409.8,2025-12-08 14:53:22,f2b9c1,172.16.8.12,28.534588243332244,77.258881586308
TXN_B_2041,ACC_2002,DIST_246,1913.47,2025-12-08 16:38:14,a4d8e3,115.112.4.88,28.664303321975282,77.26552324641386
TXN_B_2195,ACC_2002,DIST_211,3626.59,2025-12-09 00:46:58,f2b9c1,172.16.8.12,28.562523121374916,77.18431222264199
TXN_B_2127,ACC_2002,SUPP_129,13050.69,2025-12-09 06:37:14,f2b9c1,115.112.4.88,28.64929334524399,77.2654477527796
TXN_N_1041,ACC_1001,REC_5003,206.96,2025-12-09 08:25:19,d7a8e2,192.168.1.15,19.072222757342768,72.87060525628634
TXN_B_2232,ACC_2002,DIST_211,4172.8,2025-12-09 09:22:10,e5f2g7,115.112.4.88,28.632893977565722,77.24170836855922
TXN_B_2497,ACC_2002,DIST_239,1512.49,2025-12-09 11:32:20,f2b9c1,115.112.4.88,28.52360757841527,77.15377372532828
TXN_B_2489,ACC_2002,SUPP_130,2690.95,2025-12-09 14:26:50,e5f2g7,103.21.52.1,28.658034213166378,77.24720804215038
TXN_B_2353,ACC_2002,DIST_230,3368.74,2025-12-09 15:12:12,e5f2g7,115.112.4.88,28.59346351611943,77.15023121674099
TXN_B_2289,ACC_2002,SUPP_143,4020.33,2025-12-09 15:20:04,e5f2g7,103.21.52.1,28.70283022103771,77.30148239325739
TXN_N_1045,ACC_1001,REC_5003,199.69,2025-12-09 18:48:39,d7a8e2,192.168.1.15,19.075077088176695,72.87456469613038
TXN_B_2129,ACC_2002,DIST_207,4241.54,2025-12-09 20:38:09,f2b9c1,172.16.8.12,28.638305688515466,77.21556265899785
TXN_B_2632,ACC_2002,SUPP_111,5462.24,2025-12-10 01:55:44,e5f2g7,172.16.8.12,28.6258769988876,77.11262652701332
TXN_N_1017,ACC_1001,REC_5002,178.81,2025-12-10 09:25:05,d7a8e2,192.168.1.15,19.07694244135038,72.88193500845371
TXN_B_2481,ACC_2002,DIST_217,3429.65,2025-12-10 09:32:25,a4d8e3,115.112.4.88,28.646730617139934,77.14985228496718
TXN_N_1040,ACC_1001,REC_5002,103.21,2025-12-10 09:32:43,d7a8e2,192.168.1.15,19.08407873025125,72.88729532134884
TXN_B_2619,ACC_2002,SUPP_139,4945.6,2025-12-10 10:20:19,a4d8e3,115.112.4.88,28.591852831260983,77.20200906616857
TXN_N_1048,ACC_1001,REC_5002,77.79,2025-12-10 14:08:37,d7a8e2,192.168.1.15,19.078520058581056,72.88336625337044
TXN_B_2128,ACC_2002,DIST_221,14173.67,2025-12-10 18:07:07,a4d8e3,172.16.8.12,28.702058077330204,77.24252517213061
TXN_B_2037,ACC_2002,SUPP_125,6331.81,2025-12-10 19:40:23,a4d8e3,103.21.52.1,28.627705548893868,77.1176946952842
TXN_B_2072,ACC_2002,DIST_246,656.87,2025-12-10 19:54:49,e5f2g7,103.21.52.1,28.697272404542367,77.24699595417471
TXN_B_2208,ACC_2002,DIST_248,750.24,2025-12-10 20:14:38,a4d8e3,115.112.4.88,28.580143866422958,77.13524748852997
TXN_B_2567,ACC_2002,DIST_213,3631.74,2025-12-10 22:36:43,a4d8e3,172.16.8.12,28.592705216062672,77.20335523214479
TXN_B_2057,ACC_2002,DIST_210,3134.34,2025-12-10 22:58:00,e5f2g7,115.112.4.88,28.545311654487012,77.3053354402731
TXN_B_2272,ACC_2002,DIST_206,3301.05,2025-12-10 23:40:57,a4d8e3,115.112.4.88,28.626147331054504,77.28440807450214
TXN_B_2421,ACC_2002,DIST_206,3797.76,2025-12-11 01:32:47,a4d8e3,115.112.4.88,28.530390762612157,77.28983826016741
TXN_B_2396,ACC_2002,DIST_225,1114.63,2025-12-11 03:57:15,f2b9c1,172.16.8.12,28.711199420669995,77.18117362820456
TXN_B_2570,ACC_2002,DIST_215,4484.88,2025-12-11 04:40:35,a4d8e3,115.112.4.88,28.578953086857698,77.13256700120877
TXN_B_2262,ACC_2002,SUPP_125,893.64,2025-12-11 10:17:20,f2b9c1,172.16.8.12,28.57651863366573,77.30135173628085
TXN_B_2440,ACC_2002,SUPP_134,9314.83,2025-12-11 10:20:04,e5f2g7,115.112.4.88,28.54776524865294,77.23100516546211
TXN_B_2599,ACC_2002,DIST_246,1113.75,2025-12-11 12:20:18,e5f2g7,115.112.4.88,28.682633019336507,77.18715072428199
TXN_B_2461,ACC_2002,SUPP_111,10249.5,2025-12-11 12:38:50,f2b9c1,103.21.52.1,28.659354757832485,77.25680898430502
TXN_B_2093,ACC_2002,DIST_213,4344.43,2025-12-11 14:34:24,a4d8e3,172.16.8.12,28.521351995988894,77.18595160256157
TXN_B_2450,ACC_2002,DIST_202,989.78,2025-12-11 15:30:46,f2b9c1,103.21.52.1,28.64923943101306,77.23482056947446
TXN_B_2371,ACC_2002,SUPP_114,647.82,2025-12-11 18:34:50,f2b9c1,172.16.8.12,28.677380526845177,77.13320743802824
TXN_B_2342,ACC_2002,SUPP_101,4577.38,2025-12-11 19:33:14,a4d8e3,103.21.52.1,28.60500403215539,77.26523493821573
TXN_B_2071,ACC_2002,DIST_228,3557.56,2025-12-11 21:57:36,f2b9c1,103.21.52.1,28.549614941522588,77.13818395377102
TXN_B_2336,ACC_2002,SUPP_105,10050.76,2025-12-12 01:39:24,a4d8e3,172.16.8.12,28.617075289025564,77.11993097761335
TXN_B_2070,ACC_2002,DIST_237,3071.23,2025-12-12 06:10:24,a4d8e3,103.21.52.1,28.713274671714945,77.16310522999079
TXN_B_2035,ACC_2002,DIST_233,3926.03,2025-12-12 08:07:08,a4d8e3,115.112.4.88,28.693582890832047,77.19447288258955
TXN_B_2486,ACC_2002,SUPP_146,1716.13,2025-12-12 10:05:38,e5f2g7,172.16.8.12,28.57446375725771,77.23500023460444
TXN_N_1033,ACC_1001,REC_5002,78.98,2025-12-12 12:02:49,d7a8e2,192.168.1.15,19.07370278639402,72.87848640257316
TXN_N_1002,ACC_1001,REC_5001,152.36,2025-12-12 13:23:01,d7a8e2,192.168.1.15,19.067006672791138,72.88025248702269
TXN_B_2360,ACC_2002,SUPP_108,2845.81,2025-12-12 15:47:45,f2b9c1,103.21.52.1,28.568467831579607,77.18459460306644
TXN_B_2151,ACC_2002,SUPP_146,4847.88,2025-12-13 01:31:45,e5f2g7,172.16.8.12,28.551380036676555,77.1518496843464
TXN_B_2193,ACC_2002,SUPP_112,10695.86,2025-12-13 02:59:53,a4d8e3,103.21.52.1,28.666084457510824,77.28320280258924
TXN_B_2200,ACC_2002,SUPP_119,10023.64,2025-12-13 04:03:43,f2b9c1,115.112.4.88,28.572888540265474,77.21591226043144
TXN_N_1019,ACC_1001,REC_5002,244.32,2025-12-13 07:14:09,d7a8e2,192.168.1.15,19.074763891115982,72.87915985112006
TXN_B_2242,ACC_2002,SUPP_110,4902.53,2025-12-13 07:48:23,e5f2g7,103.21.52.1,28.70024927672962,77.2641341748495
TXN_B_2404,ACC_2002,DIST_244,1927.79,2025-12-13 07:57:14,f2b9c1,172.16.8.12,28.654434021257536,77.11408710758437
TXN_B_2329,ACC_2002,DIST_200,2860.59,2025-12-13 09:31:37,a4d8e3,115.112.4.88,28.524296625181133,77.1944993023386
TXN_B_2294,ACC_2002,SUPP_136,1856.61,2025-12-13 09:32:23,a4d8e3,172.16.8.12,28.516002345420222,77.14203993597182
TXN_B_2293,ACC_2002,SUPP_149,8108.94,2025-12-13 11:11:12,f2b9c1,115.112.4.88,28.61889971777258,77.17824858165733
TXN_B_2456,ACC_2002,SUPP_129,1717.21,2025-12-13 11:17:58,f2b9c1,103.21.52.1,28.653171152568458,77.19961703004074
TXN_B_2625,ACC_2002,SUPP_117,3266.44,2025-12-13 13:41:24,e5f2g7,103.21.52.1,28.674876479431404,77.29870801698158
TXN_B_2085,ACC_2002,DIST_225,3774.49,2025-12-13 16:09:21,f2b9c1,115.112.4.88,28.64812089968683,77.26034171455417
TXN_B_2308,ACC_2002,SUPP_109,1225.37,2025-12-13 16:24:36,a4d8e3,172.16.8.12,28.66062114736441,77.30703133613949
TXN_B_2635,ACC_2002,DIST_248,4017.38,2025-12-13 16:42:48,f2b9c1,172.16.8.12,28.59306132506222,77.12028311861728
TXN_B_2449,ACC_2002,SUPP_143,3757.9,2025-12-13 18:14:29,f2b9c1,103.21.52.1,28.53668279320668,77.13994045560518
TXN_B_2423,ACC_2002,SUPP_103,2922.79,2025-12-13 20:46:59,a4d8e3,172.16.8.12,28.706130651415723,77.11533820753746
TXN_B_2508,ACC_2002,SUPP_132,13910.62,2025-12-13 21:10:09,e5f2g7,103.21.52.1,28.576559006582396,77.14893782227783
TXN_B_2049,ACC_2002,DIST_217,521.57,2025-12-13 21:44:25,a4d8e3,115.112.4.88,28.598894176076804,77.14188487605877
TXN_B_2159,ACC_2002,DIST_212,1509.65,2025-12-13 23:22:08,e5f2g7,115.112.4.88,28.54866335251031,77.2106998079557
TXN_B_2061,ACC_2002,SUPP_137,742.61,2025-12-14 03:19:02,a4d8e3,115.112.4.88,28.652224471938652,77.19748539832092
TXN_B_2170,ACC_2002,DIST_210,2463.49,2025-12-14 06:41:46,a4d8e3,115.112.4.88,28.56798001066431,77.18426205334339
TXN_B_2534,ACC_2002,SUPP_107,2106.27,2025-12-14 10:16:24,e5f2g7,103.21.52.1,28.690840529871437,77.18787630753263
TXN_B_2415,ACC_2002,SUPP_122,2094.51,2025-12-14 10:35:51,e5f2g7,115.112.4.88,28.528182343242698,77.24826296626473
TXN_B_2412,ACC_2002,DIST_213,13421.21,2025-12-14 12:02:14,a4d8e3,172.16.8.12,28.579835692111764,77.29956212408354
TXN_B_2316,ACC_2002,DIST_221,2665.77,2025-12-14 13:05:34,f2b9c1,172.16.8.12,28.532818723885477,77.18692752313852
TXN_N_1032,ACC_1001,REC_5003,98.43,2025-12-14 14:32:16,d7a8e2,192.168.1.15,19.068576899389953,72.87399945772711
TXN_B_2036,ACC_2002,DIST_241,3279.42,2025-12-14 20:12:50,e5f2g7,103.21.52.1,28.70770202244833,77.22885259522825
TXN_B_2003,ACC_2002,DIST_201,2673.65,2025-12-15 00:11:46,f2b9c1,115.112.4.88,28.632555293495365,77.1553767981412
TXN_B_2102,ACC_2002,DIST_210,7808.93,2025-12-15 00:16:46,f2b9c1,172.16.8.12,28.600774560296465,77.26842220593896
TXN_B_2010,ACC_2002,DIST_214,1994.55,2025-12-15 06:25:48,a4d8e3,115.112.4.88,28.534922143252924,77.23549316108715
TXN_B_2397,ACC_2002,DIST_223,7281.71,2025-12-15 06:48:04,a4d8e3,115.112.4.88,28.516723599166408,77.23453300734015
TXN_B_2375,ACC_2002,SUPP_122,1474.81,2025-12-15 07:29:01,e5f2g7,103.21.52.1,28.533494485592175,77.17653872846934
TXN_B_2149,ACC_2002,DIST_249,13264.42,2025-12-15 07:41:33,e5f2g7,172.16.8.12,28.581452088774576,77.28954559843277
TXN_B_2174,ACC_2002,SUPP_120,1798.96,2025-12-15 10:13:29,f2b9c1,103.21.52.1,28.69904957271191,77.22262102208289
TXN_B_2389,ACC_2002,SUPP_126,4924.69,2025-12-15 12:29:46,e5f2g7,172.16.8.12,28.680265549495275,77.29780261800857
TXN_B_2502,ACC_2002,DIST_208,3797.83,2025-12-15 14:19:56,e5f2g7,172.16.8.12,28.686029081795137,77.28818522032196
TXN_B_2574,ACC_2002,SUPP_106,7233.31,2025-12-15 15:17:41,a4d8e3,103.21.52.1,28.558803858996523,77.24671369497797
TXN_B_2493,ACC_2002,DIST_224,5642.91,2025-12-15 17:52:17,f2b9c1,172.16.8.12,28.534514753346613,77.14351398562943
TXN_B_2511,ACC_2002,SUPP_131,3415.79,2025-12-15 23:42:18,f2b9c1,103.21.52.1,28.672799370632095,77.17701570589841
TXN_B_2483,ACC_2002,DIST_227,9334.49,2025-12-16 00:28:08,e5f2g7,172.16.8.12,28.546716840216956,77.18567156568722
TXN_B_2237,ACC_2002,DIST_222,11914.69,2025-12-16 04:26:14,e5f2g7,172.16.8.12,28.556750544819646,77.201371388634
TXN_B_2504,ACC_2002,DIST_225,3503.61,2025-12-16 06:04:50,f2b9c1,115.112.4.88,28.522284738865647,77.24594565953973
TXN_B_2143,ACC_2002,DIST_216,1062.72,2025-12-16 10:12:05,a4d8e3,103.21.52.1,28.678090506865054,77.22253162136317
TXN_B_2443,ACC_2002,DIST_237,4081.43,2025-12-16 17:41:35,a4d8e3,172.16.8.12,28.65262564863042,77.21014083755018
TXN_B_2379,ACC_2002,SUPP_128,3623.32,2025-12-16 18:04:57,a4d8e3,103.21.52.1,28.588029257325957,77.26284429681577
TXN_B_2187,ACC_2002,SUPP_124,3431.31,2025-12-16 18:54:07,a4d8e3,103.21.52.1,28.541805466547036,77.21964628220645
TXN_B_2246,ACC_2002,SUPP_100,3768.16,2025-12-16 21:31:56,e5f2g7,115.112.4.88,28.573603153394682,77.19356629212592
TXN_B_2583,ACC_2002,SUPP_140,4746.92,2025-12-17 00:51:25,a4d8e3,172.16.8.12,28.703841195249925,77.25962895831255
TXN_B_2213,ACC_2002,SUPP_141,1429.67,2025-12-17 01:14:55,f2b9c1,115.112.4.88,28.660786525936608,77.23135535842137
TXN_B_2132,ACC_2002,SUPP_105,2102.94,2025-12-17 02:20:09,f2b9c1,103.21.52.1,28.60426564129521,77.27941952118087
TXN_B_2609,ACC_2002,DIST_233,3990.38,2025-12-17 03:00:46,a4d8e3,103.21.52.1,28.638405662854925,77.18213432399786
TXN_B_2019,ACC_2002,SUPP_100,1500.15,2025-12-17 03:29:16,e5f2g7,115.112.4.88,28.60956526399735,77.24674394237398
TXN_B_2052,ACC_2002,DIST_203,3410.38,2025-12-17 04:54:56,a4d8e3,103.21.52.1,28.60992291122511,77.20901099790156
TXN_B_2301,ACC_2002,DIST_208,3988.18,2025-12-17 08:42:02,e5f2g7,103.21.52.1,28.552195665151366,77.28464315666092
TXN_B_2176,ACC_2002,DIST_239,3451.42,2025-12-17 09:35:35,f2b9c1,115.112.4.88,28.693959220852207,77.19131324716906
TXN_B_2235,ACC_2002,SUPP_130,5983.19,2025-12-17 09:37:34,f2b9c1,115.112.4.88,28.696002063548363,77.18200913539428
TXN_B_2624,ACC_2002,SUPP_128,3252.73,2025-12-17 10:58:38,f2b9c1,115.112.4.88,28.55251433060026,77.22956366446704
